W0422 10:27:31.009000 2350853 site-packages/torch/distributed/run.py:774] 
W0422 10:27:31.009000 2350853 site-packages/torch/distributed/run.py:774] *****************************************
W0422 10:27:31.009000 2350853 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0422 10:27:31.009000 2350853 site-packages/torch/distributed/run.py:774] *****************************************
[INFO][veomni:30] 04/22/2026 10:27:32 >> ❌ veomni_patch is not available
[INFO][veomni.models.transformers.wan.modeling_wan:658] 04/22/2026 10:27:36 >> Apply fused interleaved rope to Wan.
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:36 >> Ignore import error when loading veomni.models.transformers.qwen3_vl.modeling_qwen3_vl. No module named 'transformers.models.qwen3_vl'
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:36 >> Ignore import error when loading veomni.models.transformers.qwen3_vl_moe.modeling_qwen3_vl_moe. No module named 'transformers.models.qwen3_vl_moe'
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:36 >> Ignore import error when loading veomni.models.transformers.qwen3_vl.modeling_qwen3_vl. No module named 'transformers.models.qwen3_vl'
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:36 >> Ignore import error when loading veomni.models.transformers.qwen3_vl_moe.modeling_qwen3_vl_moe. No module named 'transformers.models.qwen3_vl_moe'
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:37 >> Ignore import error when loading veomni.models.transformers.qwen3_vl.modeling_qwen3_vl. No module named 'transformers.models.qwen3_vl'
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:37 >> Ignore import error when loading veomni.models.transformers.qwen3_vl_moe.modeling_qwen3_vl_moe. No module named 'transformers.models.qwen3_vl_moe'
W0422 10:27:38.861000 2350922 site-packages/torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:53 >> name='model.layers.8.self_attn.k_proj.bias', shape=torch.Size([256]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.12097600847482681
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:53 >> loading key='model.layers.8.self_attn.k_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:53 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.8.self_attn.k_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:53 >> name='model.layers.8.self_attn.k_proj.weight', shape=torch.Size([256, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.5101142451167107
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:53 >> loading key='model.layers.8.self_attn.o_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:53 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.8.self_attn.o_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:53 >> name='model.layers.8.self_attn.o_proj.weight', shape=torch.Size([1536, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 2.8595058247447014
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:53 >> loading key='model.layers.8.self_attn.q_proj.bias'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:53 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.8.self_attn.q_proj.bias'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:53 >> name='model.layers.8.self_attn.q_proj.bias', shape=torch.Size([1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.13424083590507507
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:53 >> loading key='model.layers.8.self_attn.q_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:53 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.8.self_attn.q_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:53 >> name='model.layers.8.self_attn.q_proj.weight', shape=torch.Size([1536, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 2.0688744261860847
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:53 >> loading key='model.layers.8.self_attn.v_proj.bias'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:53 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.8.self_attn.v_proj.bias'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:53 >> name='model.layers.8.self_attn.v_proj.bias', shape=torch.Size([256]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.11614803224802017
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:53 >> loading key='model.layers.8.self_attn.v_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:53 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.8.self_attn.v_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:53 >> name='model.layers.8.self_attn.v_proj.weight', shape=torch.Size([256, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.5647363141179085
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:53 >> loading key='model.layers.9.input_layernorm.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:53 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.9.input_layernorm.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:53 >> name='model.layers.9.input_layernorm.weight', shape=torch.Size([1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.11191889643669128
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:53 >> loading key='model.layers.9.mlp.down_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:53 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.9.mlp.down_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:53 >> name='model.layers.9.mlp.down_proj.weight', shape=torch.Size([1536, 8960]), dtype=torch.bfloat16, broadcast time (ms) spent: 18.700432032346725
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:53 >> loading key='model.layers.9.mlp.gate_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:53 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.9.mlp.gate_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:53 >> name='model.layers.9.mlp.gate_proj.weight', shape=torch.Size([8960, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 44.34383660554886
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:53 >> loading key='model.layers.9.mlp.up_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:53 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.9.mlp.up_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:53 >> name='model.layers.9.mlp.up_proj.weight', shape=torch.Size([8960, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 17.408953979611397
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:53 >> loading key='model.layers.9.post_attention_layernorm.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:53 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.9.post_attention_layernorm.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:53 >> name='model.layers.9.post_attention_layernorm.weight', shape=torch.Size([1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.22223591804504395
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:53 >> loading key='model.layers.9.self_attn.k_proj.bias'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:53 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.9.self_attn.k_proj.bias'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:53 >> name='model.layers.9.self_attn.k_proj.bias', shape=torch.Size([256]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.1188330352306366
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:53 >> loading key='model.layers.9.self_attn.k_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:53 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.9.self_attn.k_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:53 >> name='model.layers.9.self_attn.k_proj.weight', shape=torch.Size([256, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.5245832726359367
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:53 >> loading key='model.layers.9.self_attn.o_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:53 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.9.self_attn.o_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:53 >> name='model.layers.9.self_attn.o_proj.weight', shape=torch.Size([1536, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 2.8117159381508827
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:53 >> loading key='model.layers.9.self_attn.q_proj.bias'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:53 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.9.self_attn.q_proj.bias'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:53 >> name='model.layers.9.self_attn.q_proj.bias', shape=torch.Size([1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.10379496961832047
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:53 >> loading key='model.layers.9.self_attn.q_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:53 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.9.self_attn.q_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:53 >> name='model.layers.9.self_attn.q_proj.weight', shape=torch.Size([1536, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 3.520483151078224
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:53 >> loading key='model.layers.9.self_attn.v_proj.bias'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:53 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.9.self_attn.v_proj.bias'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:53 >> name='model.layers.9.self_attn.v_proj.bias', shape=torch.Size([256]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.12682750821113586
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:53 >> loading key='model.layers.9.self_attn.v_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:53 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.9.self_attn.v_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:53 >> name='model.layers.9.self_attn.v_proj.weight', shape=torch.Size([256, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.5440786480903625
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:53 >> loading key='model.norm.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:53 >> rank0_load_and_broadcast_weights: broadcasting name='model.norm.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:53 >> name='model.norm.weight', shape=torch.Size([1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.09883474558591843
Loading checkpoint shards: 100%|██████████| 1/1 [00:05<00:00,  5.19s/it]Loading checkpoint shards: 100%|██████████| 1/1 [00:05<00:00,  5.19s/it]
